%s was successfully added to your shopping cart.,"?????s????????€?
&laquo; Back to Billing Information""",&laquo; ?????????,,,,
&laquo; Back to Select Addresses,&laquo; ?????????,,,,,
&laquo; Back to Shopping Cart,"&laquo; ????????
* Required Fields""",* ??????,,,,
Add New Address,???????€,,,,,
Add New Condition,"????????
Add to Cart""","????????
Add to Compare""",??????,,,
Add to Wishlist,??????,,,,,
Address,???,,,,,
Address %s of %s,"??s????€???%s??
After adding a product redirect to shopping cart""",???????????????,,,,
Allow Guest Checkout,?????????,,,,,
Already registered?,??????,,,,,
An error occurred in the process of payment,????????????,,,,,
Apply Coupon,"????????
Are you sure you would like to remove this item from the shopping cart?""",??‘?????????????????????,,,,
Back,???,,,,,
Back to Shipping Information,"?????€????
Based on your selection"," you may be interested in the following items:""","?????????????????????????????
Billing Address""",??????,,
Billing Information,??????,,,,,
Billing Information - %s,?????? - %s,,,,,
Can not add item to shopping cart,"???????????
Can not apply coupon code.""","???????????€?
Can't open overview page""",????????????,,,
Cancel Coupon,"????????
Cannot remove item""",?????????,,,,
Cannot update shopping cart,"???????????
Card Verification Number Visual Reference""",???????????????,,,,
Cart Subtotal:,?????????,,,,,
Change,???,,,,,
Change Billing Address,?????????,,,,,
Checkbox text,?????????,,,,,
Checkout,???,,,,,
Checkout Conditions,??????,,,,,
Checkout Options,??????,,,,,
Checkout Section,??????,,,,,
Checkout Terms and Conditions,??????,,,,,
Checkout as Guest,"???????????
Checkout as a Guest or Register""",???????????????,,,,
Checkout method,??????,,,,,
Checkout with Multiple Addresses,????????????,,,,,
City,???,,,,,
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","??? <a href=""%s"" onclick=""this.target='_blank'"">??????</a> ??????????????
Close""",???,,,,
Company,???,,,,,
Condition Name,??????,,,,,
Condition was successfully deleted,?????????,,,,,
Condition was successfully saved,?????????,,,,,
Configurable product image,????????????,,,,,
Confirm Password,??????,,,,,
Content,???,,,,,
Content Height,?????????,,,,,
Content Height (css),????????? (css),,,,,
Continue,???,,,,,
Continue Shopping,??????,,,,,
Continue to Billing Information,?????????,,,,,
Continue to Review Your Order,?????????,,,,,
Continue to Shipping Information,"?????€????
Country""",???,,,,
"Coupon code ""%s"" is not valid.","????????%s""""?????",,,,,
"Coupon code ""%s"" was applied successfully.","??????????????""%s"".",,,,,
Coupon code was canceled successfully.,"??????????????€?
Create Billing Address""",?????????,,,,
Create Shipping Address,?????€???€,,,,,
Customer Address is not valid.,Customer Address is not valid.,,,,,
Data saving problem,?????????,,,,,
Default Billing,??????,,,,,
Default Shipping,"?????€?
Delete Condition""",??????,,,,
Details,??????,,,,,
Disable Onepage Checkout,?????????,,,,,
Disabled,???,,,,,
Discount Codes,"????????
Display Cart Summary""","????????
Display Shopping Cart Sidebar""","???????????
Display item quantities""",??????,,
Display number of items in cart,"???????????
Easy access to your order history and status""","????????????????????
Edit""",???,,,
Edit Address,??????,,,,,
Edit Billing Address,?????????,,,,,
Edit Items,??????,,,,,
Edit Shipping Address,?????€???€,,,,,
Edit Terms and Conditions,??????,,,,,
Edit Your Cart,"????????
Email Address""",?????????,,,,
Enable Terms and?onditions,?????????,,,,,
Enabled,???,,,,,
Enter a New Address,?????????,,,,,
Enter your coupon code if you have one.,"????????????????????
Enter your destination to get a shipping estimate.""","??????????¤???€?
Error while deleting this condition. Please try again later.""","????????????????????€?
Error while saving this condition. Please try again later.""","????????????????????
Estimate Shipping and Tax""",?????????,
Excl. Tax,"?????
Fast and easy check out""","??€???????
Fax""",???,,,
Forgot an Item?,?????????,,,,,
Forgot your password?,?????????,,,,,
Get a Quote,???,,,,,
Grand Total:,"?????
Grouped product image""","???????????
HTML""",HTML,,,
ID,ID,,,,,
Incl. Tax,???,,,,,
Invalid data,"????????
Invalid email address """"%s""""""","???????????""%s""",,,,
Invalid shipping method.,"??€???????‘??
Items""","?????
Load customer quote error""",????????????,,,
Loading next step...,????????..,,,,,
Login,???,,,,,
Manage Checkout Terms and Conditions,?????????,,,,,
Maximum display Recently added item(s),?€???????????????,,,,,
Maximum qty allowed for Shipping to multiple addresses is %s,??????????€?????s,,,,,
Move to Wishlist,??????,,,,,
My Account,??????,,,,,
My Cart,My Cart,,,,,
My Cart (%s item),????????%s?????,,,,,
My Cart (%s items),????????%s?????,,,,,
My Cart Link,"????????
New Address""",??????,,,,
New Condition,??????,,,,,
Order #,??? #,,,,,
Order Review,??????,,,,,
Order Success,??????,,,,,
Other items in your order,????????????,,,,,
Password,???,,,,,
Payment Failed Email Reciever,"??????????????
Payment Failed Email Sender""","??????????????
Payment Failed Emails""",?????????,,,
Payment Failed Template,????????????,,,,,
Payment Information,??????,,,,,
Payment Method,??????,,,,,
Payment method is not defined,"???????????
Place Order""","?????
Please <a href=""""%s"""">continue shopping</a>.""","??<a href=""%s"">??????</a>??
Please agree to all Terms and Conditions before placing the order.""","???????????€??????€????????€?
Please agree to all Terms and Conditions before placing the orders.""","???????????€??????€????????€?
Please enter a valid zip code. For example 90602 or 90602-1234.""",?????????????????90602 ??90602-1234
Please log in below:,"???????????
Please select region"," state or province""","??€??????????
Please select shipping address for applicable items""",??€???????€???€,,
Please select shipping methods for all addresses,"??€???€????€????????
Price""",???,,,,
Proceed to Checkout,??????,,,,,
Product,???,,,,,
Product Name,??????,,,,,
Product does not exist,"????????
Qty""",???,,,,
Quote Lifetime (days),????????(??,,,,,
Recently added item(s),??????,,,,,
Register,???,,,,,
Register and save time!,"???????????
Register to Create an Account""",??????,,,,
Register with us for future convenience:,"????????????????????
Remove""",???,,,,
Remove Item,??????,,,,,
Remove Product,??????,,,,,
Remove item,??????,,,,,
Review Order,??????,,,,,
Review Order - %s,?????? - %s,,,,,
Sales,"?€??
Save Condition""",??????,,,,
Save in address book,"???????€??
Select Address""",??????,,,,
Select Addresses,??????,,,,,
Select Shipping Method,"?????€????
Select State/Province...""",??????...,,,,
Select a billing address from your address book or enter a new address.,"???????€?????????????????????????€??
Select a shipping address from your address book or enter a new address.""","???????€?????????????????????????€??
Send Payment Failed Email Copy Method""","??????????????€????
Send Payment Failed Email Copy To""",??€??????????????,,
Send to,"?????
Ship to Multiple Addresses""",??????????€,,,,
Ship to different address,??????????€,,,,,
Ship to this address,?????????,,,,,
Shipping Address,??€???€,,,,,
Shipping Information,"??€????
Shipping Method""","??€????
Shipping Methods""","??€????
Shipping method has not been selected yet""","????????€????
Shipping selection is not applicable""","??€?€???????
Shipping to""",??????
Shopping Cart,"?????
Shopping Cart Sidebar""","????????
Shopping Cart is Empty""",??????,,,
Show Content as,?????????,,,,,
Some of the products you requested are not available in the desired quantity,??????????????????,,,,,
Some of the products you requested are unavailable,??????????????????,,,,,
"Sorry, Onepage Checkout is disabled.","?????????????????€?
Sorry"," guest checkout is not enabled. Please try again or contact store owner.""","????????????????????€???????€???????€?
Sorry"," no quotes are available for this order at this time.""","???????????????????????
State/Province""",???
Status,"??€?
Store View""",??????,,,,
Street Address,??????,,,,,
Street Address ,?????? ,,,,,
Submitting order information...,?????????...,,,,,
Subtotal,???,,,,,
Telephone,???,,,,,
Terms and Conditions,???,,,,,
Terms and Conditions Information,??????,,,,,
Terms and conditions,"????????
Text""","?????
Thank you for your purchase!""","???????????
There are <a href=""""%s""""><strong>%s items</strong></a> in your cart.""","???????????a href=""%s""><strong>%s?????/strong></a>??
There is <a href=""""%s""""><strong>1 item</strong></a> in your cart.""","????????a href=""%s""><strong>1?????/strong></a>??
There is already a customer registered using this email address""",???????????????????€
There was an error processing your order. Please contact us or try again later.,"??????????????????????????€?
This condition no longer exists""",?????????,,,,
Total,???,,,,,
Total for this address,????€???,,,,,
Unit Price,???,,,,,
Update Qty &amp; Addresses,??????????€,,,,,
Update Shopping Cart,"????????
Update Total""",??????,,,,
Use Billing Address,?????????,,,,,
We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.,"?????????????????????????????????????????€??????????????????€???????????????????????
You have no items in your shopping cart.""","?????????????????
You will receive an order confirmation email with details of your order and a link to track its progress.""","?????????????????????????????????????????€???????
Your Checkout Progress""",?????????,,
Your order # is: %s,?????????%s,,,,,
"Your order # is: <a href=""%s"">%s</a>","??????????? <a href=""%s"">%s</a>",,,,,
Your order has been received,"???????????
Your order number is """,???????????,,,,
Zip/Postal Code,???,,,,,
osCommerce Orders,osCommerce ???,,,,,
"separate by "",""","???????????€?? "","" ???",,,,,
My Cart,"????????
You have no items in your shopping cart.""",You have no items in your shopping cart.,,,,
Checkout,Checkout,,,,,
Shopping Cart is Empty,Shopping Cart is Empty,,,,,
"Please <a href=""%s"">continue shopping</a>.","Please <a href=""%s"">continue shopping</a>.",,,,,
Recommend by (Referral ID):,???,,,,,
